s2parent,s2token_15,date,hour,Type,SubType,N_Alerts,Road_Type,Reliability
2e68e64f,2e68e64ec,2020-11-19,12,{'JAM'},{'JAM_MODERATE_TRAFFIC'},17,{7},5.0
2e68e64f,2e68e64ec,2020-11-22,13,{'JAM'},"{'JAM_STAND_STILL_TRAFFIC', 'JAM_HEAVY_TRAFFIC'}",41,{7},6.097560975609756
2e68e64f,2e68e64ec,2020-11-22,18,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},33,{7},5.0
2e68e64f,2e68e64f4,2020-09-05,19,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},30,{7},5.0
2e68e64f,2e68e64f4,2020-09-12,20,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},39,{1},6.487179487179487
2e68e64f,2e68e64f4,2020-09-23,15,{'JAM'},{'JAM_HEAVY_TRAFFIC'},45,{1},5.333333333333333
2e68e64f,2e68e64f4,2020-10-02,15,{'JAM'},{'JAM_MODERATE_TRAFFIC'},6,{1},5.0
2e68e64f,2e68e64f4,2020-10-03,10,{'JAM'},{'JAM_MODERATE_TRAFFIC'},10,{7},5.0
2e68e64f,2e68e64f4,2020-10-03,15,{'JAM'},{'JAM_HEAVY_TRAFFIC'},11,{7},5.909090909090909
2e68e64f,2e68e64f4,2020-10-03,20,{'JAM'},{'JAM_HEAVY_TRAFFIC'},32,{1},5.0
2e68e64f,2e68e64f4,2020-10-04,11,{'JAM'},{'JAM'},30,{7},5.0
2e68e64f,2e68e64f4,2020-10-07,13,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},67,"{1, 2, 7}",5.223880597014926
2e68e64f,2e68e64f4,2020-10-07,14,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},30,{1},5.0
2e68e64f,2e68e64f4,2020-10-07,17,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},33,{7},5.0
2e68e64f,2e68e64f4,2020-10-07,18,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},2586,"{2, 7}",6.069992266047951
2e68e64f,2e68e64f4,2020-10-08,0,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1,{7},6.0
2e68e64f,2e68e64f4,2020-10-08,14,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},15,{7},6.0
2e68e64f,2e68e64f4,2020-10-08,15,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},452,"{2, 7}",6.0
2e68e64f,2e68e64f4,2020-10-10,21,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},47,{7},5.361702127659575
2e68e64f,2e68e64f4,2020-10-11,15,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},22,{1},5.0
2e68e64f,2e68e64f4,2020-10-12,13,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1977,"{2, 7}",6.103692463328275
2e68e64f,2e68e64f4,2020-10-18,12,{'JAM'},{'JAM_HEAVY_TRAFFIC'},36,{7},6.138888888888889
2e68e64f,2e68e64f4,2020-10-22,21,{'JAM'},{'JAM'},5,{7},5.0
2e68e64f,2e68e64f4,2020-10-31,15,{'JAM'},{'JAM_HEAVY_TRAFFIC'},33,{7},6.303030303030303
2e68e64f,2e68e64f4,2020-11-03,10,{'JAM'},{'JAM_HEAVY_TRAFFIC'},30,{7},5.0
2e68e64f,2e68e64f4,2020-11-05,15,{'JAM'},{'JAM_HEAVY_TRAFFIC'},9,{7},5.0
2e68e64f,2e68e64f4,2020-11-08,1,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},31,{2},5.0
2e68e64f,2e68e64f4,2020-11-08,17,{'JAM'},{'JAM_MODERATE_TRAFFIC'},12,{7},5.0
2e68e64f,2e68e64f4,2020-11-11,18,{'JAM'},{'JAM'},13,{7},5.0
2e68e64f,2e68e64f4,2020-11-15,16,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},25,{7},6.16
2e68e64f,2e68e64f4,2020-11-18,10,{'WEATHERHAZARD'},{'WEATHERHAZARD'},31,{7},7.0
2e68e64f,2e68e64f4,2020-11-21,17,{'JAM'},{'JAM_MODERATE_TRAFFIC'},19,{7},5.0
2e68e64f,2e68e64fc,2020-09-05,14,{'JAM'},{'JAM_HEAVY_TRAFFIC'},6,{6},5.0
2e68e64f,2e68e64fc,2020-09-05,19,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},14,{6},5.0
2e68e64f,2e68e64fc,2020-09-05,20,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},29,{2},5.0
2e68e64f,2e68e64fc,2020-09-05,21,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},66,{2},5.984848484848484
2e68e64f,2e68e64fc,2020-09-12,21,{'JAM'},"{'JAM_STAND_STILL_TRAFFIC', 'JAM_HEAVY_TRAFFIC'}",33,{2},5.0
2e68e64f,2e68e64fc,2020-09-19,20,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},62,"{2, 7}",6.064516129032258
2e68e64f,2e68e64fc,2020-09-24,14,{'JAM'},{'JAM_HEAVY_TRAFFIC'},30,{2},5.0
2e68e64f,2e68e64fc,2020-09-24,15,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},38,{2},5.0
2e68e64f,2e68e64fc,2020-09-25,14,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},64,{2},5.0
2e68e64f,2e68e64fc,2020-09-25,15,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},45,{2},5.377777777777778
2e68e64f,2e68e64fc,2020-09-26,14,{'JAM'},{'JAM_HEAVY_TRAFFIC'},19,{2},5.0
2e68e64f,2e68e64fc,2020-09-26,16,{'JAM'},{'JAM_HEAVY_TRAFFIC'},61,{2},5.885245901639344
2e68e64f,2e68e64fc,2020-09-26,22,{'JAM'},"{'JAM_STAND_STILL_TRAFFIC', 'JAM_MODERATE_TRAFFIC', 'JAM_HEAVY_TRAFFIC'}",120,{2},5.0
2e68e64f,2e68e64fc,2020-09-28,15,{'JAM'},{'JAM_HEAVY_TRAFFIC'},62,{2},5.0
2e68e64f,2e68e64fc,2020-09-30,15,{'JAM'},{'JAM_HEAVY_TRAFFIC'},60,{2},5.0
2e68e64f,2e68e64fc,2020-10-02,15,{'JAM'},{'JAM'},22,{2},5.0
2e68e64f,2e68e64fc,2020-10-03,9,{'JAM'},{'JAM_HEAVY_TRAFFIC'},30,{2},5.0
2e68e64f,2e68e64fc,2020-10-03,14,{'JAM'},{'JAM_HEAVY_TRAFFIC'},5,{2},5.0
2e68e64f,2e68e64fc,2020-10-03,15,{'JAM'},{'JAM_HEAVY_TRAFFIC'},41,{2},8.268292682926829
2e68e64f,2e68e64fc,2020-10-03,20,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},32,{2},5.0
2e68e64f,2e68e64fc,2020-10-03,21,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},37,{6},5.324324324324325
2e68e64f,2e68e64fc,2020-10-04,15,{'JAM'},{'JAM_MODERATE_TRAFFIC'},5,{7},5.0
2e68e64f,2e68e64fc,2020-10-06,10,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},8,{6},5.875
2e68e64f,2e68e64fc,2020-10-06,16,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},9,{7},5.0
2e68e64f,2e68e64fc,2020-10-07,14,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},34,{2},5.382352941176471
2e68e64f,2e68e64fc,2020-10-08,13,{'JAM'},{'JAM_HEAVY_TRAFFIC'},13,{7},5.0
2e68e64f,2e68e64fc,2020-10-08,15,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},50,{2},6.0
2e68e64f,2e68e64fc,2020-10-12,13,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},247,{2},6.421052631578948
2e68e64f,2e68e64fc,2020-10-12,16,{'WEATHERHAZARD'},{'HAZARD_WEATHER_HAIL'},30,{7},6.1
2e68e64f,2e68e64fc,2020-10-13,16,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},7,{7},5.428571428571429
2e68e64f,2e68e64fc,2020-10-15,17,{'JAM'},{'JAM_HEAVY_TRAFFIC'},10,{2},5.9
2e68e64f,2e68e64fc,2020-10-17,21,{'JAM'},"{'JAM_STAND_STILL_TRAFFIC', 'JAM_MODERATE_TRAFFIC'}",43,"{6, 7}",6.1395348837209305
2e68e64f,2e68e64fc,2020-10-17,22,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},33,{2},6.757575757575758
2e68e64f,2e68e64fc,2020-10-19,16,{'JAM'},{'JAM_MODERATE_TRAFFIC'},6,{6},5.0
2e68e64f,2e68e64fc,2020-10-24,18,{'WEATHERHAZARD'},{'HAZARD_ON_ROAD_CONSTRUCTION'},20,{6},6.75
2e68e64f,2e68e64fc,2020-10-25,12,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},36,{7},7.333333333333333
2e68e64f,2e68e64fc,2020-10-25,15,{'JAM'},{'JAM_MODERATE_TRAFFIC'},5,{6},5.0
2e68e64f,2e68e64fc,2020-10-27,13,{'JAM'},{'JAM_MODERATE_TRAFFIC'},9,{6},5.0
2e68e64f,2e68e64fc,2020-10-27,14,{'JAM'},{'JAM_HEAVY_TRAFFIC'},29,{7},5.655172413793103
2e68e64f,2e68e64fc,2020-10-29,10,{'JAM'},{'JAM'},7,{6},5.0
2e68e64f,2e68e64fc,2020-10-29,12,{'JAM'},{'JAM_HEAVY_TRAFFIC'},7,{6},5.0
2e68e64f,2e68e64fc,2020-10-29,13,{'JAM'},{'JAM_HEAVY_TRAFFIC'},32,{1},5.90625
2e68e64f,2e68e64fc,2020-10-29,14,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},9,{1},6.111111111111111
2e68e64f,2e68e64fc,2020-10-30,8,{'JAM'},{'JAM'},5,{7},5.0
2e68e64f,2e68e64fc,2020-10-30,12,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},38,{7},7.2368421052631575
2e68e64f,2e68e64fc,2020-10-30,14,{'JAM'},"{'JAM_STAND_STILL_TRAFFIC', 'JAM_HEAVY_TRAFFIC'}",54,{7},6.333333333333333
2e68e64f,2e68e64fc,2020-10-30,17,{'JAM'},{'JAM_MODERATE_TRAFFIC'},31,{7},5.0
2e68e64f,2e68e64fc,2020-10-30,19,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},34,{7},5.0
2e68e64f,2e68e64fc,2020-10-31,10,{'JAM'},{'JAM_HEAVY_TRAFFIC'},42,{1},7.0476190476190474
2e68e64f,2e68e64fc,2020-10-31,11,{'JAM'},{'JAM_HEAVY_TRAFFIC'},5,{6},5.0
2e68e64f,2e68e64fc,2020-10-31,12,{'JAM'},{'JAM'},30,{7},5.0
2e68e64f,2e68e64fc,2020-10-31,13,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},8,{7},5.0
2e68e64f,2e68e64fc,2020-10-31,15,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},38,{7},6.2894736842105265
2e68e64f,2e68e64fc,2020-11-07,15,{'JAM'},{'JAM'},6,{6},5.0
2e68e64f,2e68e64fc,2020-11-07,19,{'JAM'},{'JAM'},6,{6},5.0
2e68e64f,2e68e64fc,2020-11-08,13,{'JAM'},{'JAM'},6,{6},5.0
2e68e64f,2e68e64fc,2020-11-14,12,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},7,{6},5.0
2e68e64f,2e68e64fc,2020-11-15,17,{'JAM'},{'JAM_HEAVY_TRAFFIC'},15,{7},5.0
2e68e64f,2e68e64fc,2020-11-16,17,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},5,{7},5.0
2e68e64f,2e68e64fc,2020-11-20,19,{'JAM'},{'JAM_MODERATE_TRAFFIC'},17,{7},5.0
2e68e64f,2e68e64fc,2020-11-21,12,{'JAM'},{'JAM_MODERATE_TRAFFIC'},6,{7},5.0
2e68e64f,2e68e64fc,2020-11-22,13,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},14,{7},9.0
2e68e651,2e68e6504,2020-11-20,21,{'JAM'},{'JAM'},33,{1},5.0
2e68e651,2e68e650c,2020-10-31,13,{'JAM'},{'JAM'},9,{1},5.0
2e68e651,2e68e6514,2020-09-01,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1620,{7},6.0
2e68e651,2e68e6514,2020-09-02,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1624,{7},6.0
2e68e651,2e68e6514,2020-09-03,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1620,{7},6.0
2e68e651,2e68e6514,2020-09-04,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1614,{7},6.0
2e68e651,2e68e6514,2020-09-05,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1622,{7},6.0
2e68e651,2e68e6514,2020-09-06,6,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},2,{7},6.0
2e68e651,2e68e6514,2020-09-06,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},228,{7},6.0
2e68e651,2e68e6514,2020-09-07,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1617,{7},6.0
2e68e651,2e68e6514,2020-09-08,6,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1,{7},6.0
2e68e651,2e68e6514,2020-09-08,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1623,{7},6.0
2e68e651,2e68e6514,2020-09-09,6,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1,{7},6.0
2e68e651,2e68e6514,2020-09-09,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},8,{7},6.0
2e68e651,2e68e6514,2020-09-09,17,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},85,{7},6.0
2e68e651,2e68e6514,2020-09-09,21,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1081,{7},6.0
2e68e651,2e68e6514,2020-09-09,22,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},479,{7},6.0
2e68e651,2e68e6514,2020-09-10,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},103,{7},6.0
2e68e651,2e68e6514,2020-09-10,21,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1080,{7},6.0
2e68e651,2e68e6514,2020-09-10,22,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},478,{7},6.0
2e68e651,2e68e6514,2020-09-11,6,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1,{7},6.0
2e68e651,2e68e6514,2020-09-11,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},95,{7},6.0
2e68e651,2e68e6514,2020-09-11,21,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},539,{7},6.0
2e68e651,2e68e6514,2020-09-11,22,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},960,{7},6.0
2e68e651,2e68e6514,2020-09-12,6,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1,{7},6.0
2e68e651,2e68e6514,2020-09-12,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},96,{7},6.0
2e68e651,2e68e6514,2020-09-12,23,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},824,{7},6.0
2e68e651,2e68e6514,2020-09-13,0,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},358,{7},6.0
2e68e651,2e68e6514,2020-09-13,6,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},7,{7},6.0
2e68e651,2e68e6514,2020-09-13,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1711,{7},6.0
2e68e651,2e68e6514,2020-09-14,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1715,{7},6.0
2e68e651,2e68e6514,2020-09-15,6,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},2,{7},6.0
2e68e651,2e68e6514,2020-09-15,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1713,{7},6.0
2e68e651,2e68e6514,2020-09-16,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1713,{7},6.0
2e68e651,2e68e6514,2020-09-17,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1184,{7},6.0
2e68e651,2e68e6514,2020-09-18,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1713,{7},6.0
2e68e651,2e68e6514,2020-09-19,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1722,{7},6.0
2e68e651,2e68e6514,2020-09-20,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1707,{7},6.0
2e68e651,2e68e6514,2020-09-21,6,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},2,{7},6.0
2e68e651,2e68e6514,2020-09-21,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1707,{7},6.0
2e68e651,2e68e6514,2020-09-22,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1717,{7},6.0
2e68e651,2e68e6514,2020-09-23,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1710,{7},6.0
2e68e651,2e68e6514,2020-09-24,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1724,{7},6.0
2e68e651,2e68e6514,2020-09-25,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1714,{7},6.0
2e68e651,2e68e6514,2020-09-28,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1626,{7},6.0
2e68e651,2e68e6514,2020-09-29,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1623,{7},6.0
2e68e651,2e68e6514,2020-09-30,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1616,{7},6.0
2e68e651,2e68e6514,2020-10-01,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1620,{7},6.0
2e68e651,2e68e6514,2020-10-02,6,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1,{7},6.0
2e68e651,2e68e6514,2020-10-02,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1620,{7},6.0
2e68e651,2e68e6514,2020-10-03,6,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},2,{7},6.0
2e68e651,2e68e6514,2020-10-03,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1626,{7},6.0
2e68e651,2e68e6514,2020-10-04,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1614,{7},6.0
2e68e651,2e68e6514,2020-10-05,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1617,{7},6.0
2e68e651,2e68e6514,2020-10-06,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1615,{7},6.0
2e68e651,2e68e6514,2020-10-07,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1612,{7},6.0
2e68e651,2e68e6514,2020-10-08,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1629,{7},6.0
2e68e651,2e68e6514,2020-10-09,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1620,{7},6.0
2e68e651,2e68e6514,2020-10-10,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1615,{7},6.0
2e68e651,2e68e6514,2020-10-17,13,{'JAM'},{'JAM_HEAVY_TRAFFIC'},6,{7},5.833333333333333
2e68e651,2e68e6514,2020-10-19,10,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1445,{7},6.0
2e68e651,2e68e6514,2020-10-20,10,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1446,{7},6.0
2e68e651,2e68e6514,2020-10-21,10,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1428,{7},6.0
2e68e651,2e68e6514,2020-10-22,10,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1449,{7},6.0
2e68e651,2e68e6514,2020-10-23,10,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1446,{7},6.0
2e68e651,2e68e6514,2020-10-24,6,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},5,{7},6.0
2e68e651,2e68e6514,2020-10-24,10,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1440,{7},6.0
2e68e651,2e68e6514,2020-10-25,10,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1446,{7},6.0
2e68e651,2e68e6514,2020-10-26,10,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1452,{7},6.0
2e68e651,2e68e6514,2020-10-27,10,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1451,{7},6.0
2e68e651,2e68e6514,2020-10-28,10,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1446,{7},6.0
2e68e651,2e68e6514,2020-10-29,10,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1446,{7},6.0
2e68e651,2e68e6514,2020-10-29,11,{'JAM'},{'JAM_HEAVY_TRAFFIC'},9,{7},5.0
2e68e651,2e68e6514,2020-10-29,12,{'JAM'},{'JAM_HEAVY_TRAFFIC'},36,{7},7.472222222222222
2e68e651,2e68e6514,2020-10-29,14,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},31,{1},5.516129032258065
2e68e651,2e68e6514,2020-10-29,18,{'JAM'},{'JAM_HEAVY_TRAFFIC'},8,{7},5.0
2e68e651,2e68e6514,2020-10-30,10,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1455,{7},6.0
2e68e651,2e68e6514,2020-10-30,14,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},38,"{1, 7}",5.526315789473684
2e68e651,2e68e6514,2020-10-30,19,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},40,{7},5.425
2e68e651,2e68e6514,2020-10-31,10,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1448,{7},6.0
2e68e651,2e68e6514,2020-10-31,13,{'JAM'},{'JAM_HEAVY_TRAFFIC'},46,{7},5.3478260869565215
2e68e651,2e68e6514,2020-11-01,6,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},6,{7},6.0
2e68e651,2e68e6514,2020-11-05,15,{'WEATHERHAZARD'},{'HAZARD_ON_ROAD_CONSTRUCTION'},82,{7},9.402439024390244
2e68e651,2e68e6514,2020-11-10,13,{'JAM'},"{'JAM_STAND_STILL_TRAFFIC', 'JAM_HEAVY_TRAFFIC'}",63,{7},5.73015873015873
2e68e651,2e68e6514,2020-11-14,20,{'JAM'},{'JAM_MODERATE_TRAFFIC'},31,{7},5.0
2e68e651,2e68e6514,2020-11-21,14,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},7,{1},6.0
2e68e651,2e68e651c,2020-09-01,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1080,{7},6.0
2e68e651,2e68e651c,2020-09-02,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1083,{7},6.0
2e68e651,2e68e651c,2020-09-02,16,{'JAM'},{'JAM_MODERATE_TRAFFIC'},32,{7},5.0
2e68e651,2e68e651c,2020-09-03,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1080,{7},6.0
2e68e651,2e68e651c,2020-09-04,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1076,{7},6.0
2e68e651,2e68e651c,2020-09-05,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1081,{7},6.0
2e68e651,2e68e651c,2020-09-05,19,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},29,{7},5.0
2e68e651,2e68e651c,2020-09-06,6,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1,{7},6.0
2e68e651,2e68e651c,2020-09-06,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},152,{7},6.0
2e68e651,2e68e651c,2020-09-07,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1078,{7},6.0
2e68e651,2e68e651c,2020-09-07,13,{'JAM'},{'JAM_MODERATE_TRAFFIC'},6,{7},5.0
2e68e651,2e68e651c,2020-09-08,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1082,{7},6.0
2e68e651,2e68e651c,2020-09-09,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},5,{7},6.0
2e68e651,2e68e651c,2020-09-09,16,{'JAM'},{'JAM_HEAVY_TRAFFIC'},31,{7},5.0
2e68e651,2e68e651c,2020-09-09,17,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},57,{7},6.0
2e68e651,2e68e651c,2020-09-09,21,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1078,{7},6.0
2e68e651,2e68e651c,2020-09-10,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},65,{7},6.0
2e68e651,2e68e651c,2020-09-10,21,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},541,{7},6.0
2e68e651,2e68e651c,2020-09-10,22,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},478,{7},6.0
2e68e651,2e68e651c,2020-09-11,6,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},1,{7},6.0
2e68e651,2e68e651c,2020-09-11,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},64,{7},6.0
2e68e651,2e68e651c,2020-09-11,11,{'JAM'},{'JAM_HEAVY_TRAFFIC'},31,{7},5.0
2e68e651,2e68e651c,2020-09-11,21,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},539,{7},6.0
2e68e651,2e68e651c,2020-09-11,22,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},480,{7},6.0
2e68e651,2e68e651c,2020-09-12,6,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},2,{7},6.0
2e68e651,2e68e651c,2020-09-12,9,{'ROAD_CLOSED'},{'ROAD_CLOSED_EVENT'},64,{7},6.0
2e68e651,2e68e651c,2020-09-12,19,{'JAM'},{'JAM_HEAVY_TRAFFIC'},30,{7},6.233333333333333
2e68e651,2e68e651c,2020-09-12,20,{'JAM'},{'JAM_STAND_STILL_TRAFFIC'},52,"{1, 7}",5.0
